/Users/MCN/Documents/github/academics/CS760/HW7/HW7_base/Results/out.csv
Domain state space is Discrete(16)
Domain action space is Discrete(4)
Episode 1: Reward -14.0, Steps -1
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
o  o  o  o
o  o  o  T
T  x  o  o
o  o  o  o
